education,educational-num
Some-college,10
Assoc-acdm,12
11th,7
11th,7
Bachelors,13
HS-grad,9
HS-grad,9
Some-college,10
HS-grad,9
Some-college,10
Some-college,10
Assoc-acdm,12
11th,7
HS-grad,9
Bachelors,13
HS-grad,9
Bachelors,13
Some-college,10
HS-grad,9
HS-grad,9
Assoc-acdm,12
Some-college,10
Bachelors,13
HS-grad,9
Bachelors,13
11th,7
12th,8
Some-college,10
Some-college,10
Some-college,10
HS-grad,9
Some-college,10
Assoc-acdm,12
Some-college,10
Some-college,10
Masters,14
HS-grad,9
Some-college,10
Some-college,10
Bachelors,13
Bachelors,13
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
Bachelors,13
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
Assoc-voc,11
Some-college,10
11th,7
Assoc-voc,11
5th-6th,3
HS-grad,9
Bachelors,13
HS-grad,9
HS-grad,9
HS-grad,9
11th,7
Bachelors,13
Assoc-voc,11
Some-college,10
HS-grad,9
Masters,14
Bachelors,13
11th,7
10th,6
Some-college,10
Some-college,10
Bachelors,13
11th,7
Bachelors,13
Prof-school,15
HS-grad,9
Prof-school,15
HS-grad,9
HS-grad,9
10th,6
Some-college,10
10th,6
Bachelors,13
HS-grad,9
HS-grad,9
9th,5
Bachelors,13
Assoc-voc,11
Assoc-voc,11
HS-grad,9
10th,6
HS-grad,9
Bachelors,13
Doctorate,16
Doctorate,16
Some-college,10
Bachelors,13
Assoc-voc,11
HS-grad,9
Prof-school,15
Bachelors,13
HS-grad,9
Bachelors,13
HS-grad,9
Some-college,10
HS-grad,9
11th,7
5th-6th,3
Some-college,10
Assoc-voc,11
Some-college,10
Assoc-acdm,12
9th,5
Masters,14
Some-college,10
HS-grad,9
Bachelors,13
Some-college,10
Some-college,10
HS-grad,9
Some-college,10
Bachelors,13
Some-college,10
Some-college,10
HS-grad,9
Assoc-voc,11
Bachelors,13
5th-6th,3
Assoc-acdm,12
Assoc-acdm,12
Masters,14
Some-college,10
Some-college,10
Bachelors,13
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
Some-college,10
HS-grad,9
Some-college,10
10th,6
Masters,14
Bachelors,13
Preschool,1
12th,8
HS-grad,9
Bachelors,13
Assoc-voc,11
Bachelors,13
Assoc-acdm,12
Bachelors,13
Some-college,10
Some-college,10
Bachelors,13
HS-grad,9
HS-grad,9
Bachelors,13
Bachelors,13
Masters,14
7th-8th,4
Bachelors,13
Some-college,10
10th,6
HS-grad,9
Bachelors,13
Some-college,10
Bachelors,13
Some-college,10
11th,7
HS-grad,9
Bachelors,13
Masters,14
Assoc-voc,11
7th-8th,4
HS-grad,9
Masters,14
Bachelors,13
HS-grad,9
Bachelors,13
Assoc-voc,11
9th,5
Some-college,10
Assoc-voc,11
HS-grad,9
Bachelors,13
11th,7
Some-college,10
HS-grad,9
Masters,14
Bachelors,13
Bachelors,13
Prof-school,15
HS-grad,9
Bachelors,13
Doctorate,16
Some-college,10
Masters,14
Some-college,10
Some-college,10
HS-grad,9
9th,5
HS-grad,9
Some-college,10
HS-grad,9
Bachelors,13
HS-grad,9
Bachelors,13
HS-grad,9
HS-grad,9
Some-college,10
10th,6
Some-college,10
HS-grad,9
HS-grad,9
Some-college,10
HS-grad,9
HS-grad,9
Some-college,10
12th,8
Some-college,10
HS-grad,9
Doctorate,16
HS-grad,9
Assoc-acdm,12
HS-grad,9
Masters,14
Assoc-voc,11
Bachelors,13
Some-college,10
Bachelors,13
Some-college,10
HS-grad,9
10th,6
HS-grad,9
Bachelors,13
Some-college,10
Some-college,10
Masters,14
12th,8
Assoc-voc,11
HS-grad,9
Bachelors,13
Bachelors,13
Bachelors,13
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
Some-college,10
Some-college,10
Bachelors,13
HS-grad,9
HS-grad,9
HS-grad,9
7th-8th,4
HS-grad,9
Doctorate,16
Some-college,10
Doctorate,16
Doctorate,16
HS-grad,9
Some-college,10
HS-grad,9
Some-college,10
Prof-school,15
HS-grad,9
HS-grad,9
HS-grad,9
Some-college,10
Some-college,10
Bachelors,13
HS-grad,9
Assoc-voc,11
Some-college,10
HS-grad,9
Some-college,10
11th,7
Bachelors,13
Doctorate,16
7th-8th,4
HS-grad,9
HS-grad,9
Some-college,10
Some-college,10
HS-grad,9
Assoc-voc,11
HS-grad,9
Bachelors,13
Bachelors,13
Assoc-voc,11
Some-college,10
Bachelors,13
HS-grad,9
HS-grad,9
HS-grad,9
Bachelors,13
HS-grad,9
9th,5
HS-grad,9
Bachelors,13
HS-grad,9
Masters,14
Bachelors,13
HS-grad,9
Bachelors,13
Some-college,10
7th-8th,4
HS-grad,9
7th-8th,4
Some-college,10
HS-grad,9
Bachelors,13
Bachelors,13
Assoc-acdm,12
10th,6
Assoc-voc,11
9th,5
HS-grad,9
HS-grad,9
Bachelors,13
Bachelors,13
Some-college,10
HS-grad,9
Bachelors,13
Masters,14
HS-grad,9
HS-grad,9
Prof-school,15
HS-grad,9
Bachelors,13
Some-college,10
HS-grad,9
HS-grad,9
Some-college,10
HS-grad,9
HS-grad,9
Bachelors,13
Bachelors,13
Bachelors,13
Masters,14
5th-6th,3
Some-college,10
11th,7
Masters,14
Assoc-acdm,12
Bachelors,13
5th-6th,3
HS-grad,9
Masters,14
Bachelors,13
11th,7
Bachelors,13
HS-grad,9
Some-college,10
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
7th-8th,4
Some-college,10
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
Some-college,10
Some-college,10
9th,5
HS-grad,9
Some-college,10
HS-grad,9
Some-college,10
Some-college,10
HS-grad,9
Masters,14
11th,7
Some-college,10
Some-college,10
HS-grad,9
Bachelors,13
HS-grad,9
Some-college,10
Assoc-voc,11
HS-grad,9
Bachelors,13
Some-college,10
Bachelors,13
Bachelors,13
Some-college,10
Some-college,10
HS-grad,9
Bachelors,13
Some-college,10
HS-grad,9
Masters,14
HS-grad,9
Assoc-voc,11
9th,5
HS-grad,9
Assoc-voc,11
Some-college,10
HS-grad,9
Masters,14
HS-grad,9
Some-college,10
11th,7
HS-grad,9
9th,5
HS-grad,9
HS-grad,9
Some-college,10
HS-grad,9
HS-grad,9
HS-grad,9
Some-college,10
Masters,14
Some-college,10
HS-grad,9
HS-grad,9
Bachelors,13
Bachelors,13
HS-grad,9
Bachelors,13
Some-college,10
HS-grad,9
Bachelors,13
Prof-school,15
Some-college,10
Assoc-voc,11
Some-college,10
Assoc-acdm,12
HS-grad,9
Some-college,10
Bachelors,13
HS-grad,9
Bachelors,13
HS-grad,9
Assoc-voc,11
Some-college,10
Some-college,10
Some-college,10
Some-college,10
HS-grad,9
Some-college,10
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
Some-college,10
Assoc-acdm,12
Some-college,10
HS-grad,9
Bachelors,13
Bachelors,13
HS-grad,9
Assoc-acdm,12
Some-college,10
Some-college,10
7th-8th,4
HS-grad,9
Bachelors,13
10th,6
11th,7
10th,6
HS-grad,9
Some-college,10
HS-grad,9
11th,7
Prof-school,15
Bachelors,13
Bachelors,13
Some-college,10
Bachelors,13
Some-college,10
HS-grad,9
HS-grad,9
Bachelors,13
Some-college,10
Masters,14
Masters,14
Some-college,10
Some-college,10
Bachelors,13
Assoc-voc,11
Assoc-acdm,12
Some-college,10
HS-grad,9
10th,6
Some-college,10
Some-college,10
Masters,14
HS-grad,9
Bachelors,13
11th,7
Some-college,10
HS-grad,9
Prof-school,15
HS-grad,9
Some-college,10
HS-grad,9
Assoc-voc,11
HS-grad,9
Some-college,10
Bachelors,13
Bachelors,13
Some-college,10
HS-grad,9
Some-college,10
Some-college,10
Assoc-voc,11
Some-college,10
12th,8
HS-grad,9
HS-grad,9
Some-college,10
HS-grad,9
Bachelors,13
HS-grad,9
Assoc-voc,11
HS-grad,9
HS-grad,9
Some-college,10
HS-grad,9
Assoc-acdm,12
Masters,14
10th,6
HS-grad,9
HS-grad,9
HS-grad,9
Some-college,10
7th-8th,4
7th-8th,4
HS-grad,9
Assoc-voc,11
5th-6th,3
Some-college,10
HS-grad,9
Some-college,10
10th,6
Masters,14
HS-grad,9
Assoc-acdm,12
HS-grad,9
Assoc-voc,11
Some-college,10
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
Some-college,10
HS-grad,9
HS-grad,9
Bachelors,13
HS-grad,9
11th,7
7th-8th,4
Bachelors,13
HS-grad,9
Bachelors,13
HS-grad,9
HS-grad,9
HS-grad,9
Bachelors,13
Some-college,10
7th-8th,4
HS-grad,9
Some-college,10
HS-grad,9
Bachelors,13
Some-college,10
11th,7
HS-grad,9
HS-grad,9
Assoc-acdm,12
Some-college,10
Some-college,10
Masters,14
HS-grad,9
HS-grad,9
HS-grad,9
5th-6th,3
HS-grad,9
HS-grad,9
Masters,14
Assoc-voc,11
Assoc-acdm,12
Some-college,10
HS-grad,9
Bachelors,13
1st-4th,2
HS-grad,9
Some-college,10
Bachelors,13
HS-grad,9
HS-grad,9
Bachelors,13
Some-college,10
Some-college,10
HS-grad,9
HS-grad,9
Masters,14
Assoc-voc,11
Some-college,10
Some-college,10
Some-college,10
HS-grad,9
Assoc-voc,11
Bachelors,13
HS-grad,9
Masters,14
11th,7
11th,7
Bachelors,13
9th,5
HS-grad,9
HS-grad,9
Some-college,10
Bachelors,13
HS-grad,9
Bachelors,13
Bachelors,13
Masters,14
HS-grad,9
Bachelors,13
10th,6
9th,5
HS-grad,9
HS-grad,9
Bachelors,13
HS-grad,9
Some-college,10
Some-college,10
HS-grad,9
Bachelors,13
HS-grad,9
Some-college,10
HS-grad,9
HS-grad,9
10th,6
7th-8th,4
Bachelors,13
HS-grad,9
Bachelors,13
Prof-school,15
Some-college,10
HS-grad,9
HS-grad,9
Assoc-acdm,12
Some-college,10
Some-college,10
7th-8th,4
Some-college,10
HS-grad,9
Some-college,10
HS-grad,9
Assoc-acdm,12
HS-grad,9
Assoc-voc,11
HS-grad,9
10th,6
HS-grad,9
Some-college,10
Some-college,10
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
Assoc-voc,11
Assoc-acdm,12
Some-college,10
Prof-school,15
Bachelors,13
10th,6
HS-grad,9
HS-grad,9
Bachelors,13
HS-grad,9
Bachelors,13
HS-grad,9
Some-college,10
Assoc-voc,11
HS-grad,9
HS-grad,9
Some-college,10
Assoc-voc,11
Bachelors,13
Bachelors,13
HS-grad,9
Bachelors,13
Bachelors,13
Prof-school,15
Some-college,10
Assoc-voc,11
Assoc-acdm,12
Some-college,10
Bachelors,13
11th,7
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
11th,7
Assoc-acdm,12
HS-grad,9
11th,7
Some-college,10
Bachelors,13
HS-grad,9
Bachelors,13
HS-grad,9
HS-grad,9
Some-college,10
HS-grad,9
HS-grad,9
7th-8th,4
HS-grad,9
Some-college,10
HS-grad,9
Bachelors,13
Bachelors,13
Some-college,10
HS-grad,9
Masters,14
Masters,14
10th,6
HS-grad,9
HS-grad,9
Masters,14
11th,7
HS-grad,9
Bachelors,13
HS-grad,9
9th,5
Some-college,10
Some-college,10
Some-college,10
Bachelors,13
Preschool,1
Bachelors,13
HS-grad,9
Some-college,10
Some-college,10
Assoc-voc,11
Bachelors,13
Some-college,10
Assoc-voc,11
HS-grad,9
Bachelors,13
HS-grad,9
Some-college,10
HS-grad,9
Some-college,10
9th,5
Bachelors,13
HS-grad,9
HS-grad,9
Prof-school,15
Bachelors,13
Some-college,10
5th-6th,3
Some-college,10
Some-college,10
HS-grad,9
HS-grad,9
HS-grad,9
Bachelors,13
Some-college,10
Some-college,10
HS-grad,9
HS-grad,9
12th,8
Some-college,10
HS-grad,9
HS-grad,9
Bachelors,13
HS-grad,9
Assoc-voc,11
Some-college,10
HS-grad,9
Some-college,10
Bachelors,13
Doctorate,16
HS-grad,9
HS-grad,9
Some-college,10
HS-grad,9
9th,5
HS-grad,9
Some-college,10
Assoc-voc,11
Assoc-acdm,12
11th,7
Some-college,10
Some-college,10
10th,6
HS-grad,9
Bachelors,13
HS-grad,9
HS-grad,9
Bachelors,13
HS-grad,9
Bachelors,13
HS-grad,9
Some-college,10
HS-grad,9
HS-grad,9
Bachelors,13
Assoc-voc,11
11th,7
Some-college,10
HS-grad,9
7th-8th,4
12th,8
Some-college,10
HS-grad,9
Some-college,10
12th,8
HS-grad,9
9th,5
HS-grad,9
12th,8
Assoc-voc,11
HS-grad,9
Bachelors,13
Some-college,10
HS-grad,9
HS-grad,9
Bachelors,13
Masters,14
Some-college,10
Assoc-acdm,12
HS-grad,9
HS-grad,9
HS-grad,9
Some-college,10
10th,6
Bachelors,13
HS-grad,9
Some-college,10
Some-college,10
11th,7
Some-college,10
HS-grad,9
HS-grad,9
HS-grad,9
Assoc-voc,11
Some-college,10
Some-college,10
Assoc-voc,11
9th,5
Bachelors,13
Some-college,10
Bachelors,13
Doctorate,16
Masters,14
HS-grad,9
Some-college,10
Assoc-acdm,12
Some-college,10
11th,7
HS-grad,9
Bachelors,13
HS-grad,9
11th,7
Bachelors,13
HS-grad,9
HS-grad,9
Some-college,10
HS-grad,9
Bachelors,13
HS-grad,9
HS-grad,9
HS-grad,9
Assoc-acdm,12
Some-college,10
Some-college,10
HS-grad,9
Some-college,10
HS-grad,9
Bachelors,13
HS-grad,9
Bachelors,13
Bachelors,13
HS-grad,9
Some-college,10
HS-grad,9
HS-grad,9
HS-grad,9
Bachelors,13
Some-college,10
Bachelors,13
Some-college,10
Bachelors,13
HS-grad,9
Assoc-voc,11
7th-8th,4
Some-college,10
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
Bachelors,13
Some-college,10
HS-grad,9
12th,8
Assoc-voc,11
Some-college,10
Prof-school,15
HS-grad,9
HS-grad,9
Masters,14
HS-grad,9
Some-college,10
9th,5
1st-4th,2
Some-college,10
HS-grad,9
HS-grad,9
Some-college,10
HS-grad,9
Some-college,10
Masters,14
Prof-school,15
Some-college,10
HS-grad,9
Some-college,10
Bachelors,13
HS-grad,9
Some-college,10
Some-college,10
HS-grad,9
Bachelors,13
Some-college,10
Assoc-voc,11
Bachelors,13
Assoc-voc,11
HS-grad,9
Assoc-acdm,12
HS-grad,9
7th-8th,4
Doctorate,16
Some-college,10
Some-college,10
Some-college,10
Some-college,10
Prof-school,15
Bachelors,13
Some-college,10
HS-grad,9
Some-college,10
Masters,14
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
Some-college,10
Masters,14
HS-grad,9
HS-grad,9
HS-grad,9
Some-college,10
Doctorate,16
10th,6
Some-college,10
HS-grad,9
Assoc-acdm,12
Bachelors,13
Some-college,10
Assoc-acdm,12
Some-college,10
HS-grad,9
Assoc-voc,11
Bachelors,13
Masters,14
HS-grad,9
Some-college,10
Some-college,10
HS-grad,9
Some-college,10
10th,6
Bachelors,13
HS-grad,9
Some-college,10
Some-college,10
9th,5
Bachelors,13
Bachelors,13
HS-grad,9
Some-college,10
HS-grad,9
Some-college,10
Some-college,10
HS-grad,9
HS-grad,9
HS-grad,9
Bachelors,13
Some-college,10
HS-grad,9
HS-grad,9
11th,7
Bachelors,13
Some-college,10
HS-grad,9
11th,7
Some-college,10
Bachelors,13
Some-college,10
Some-college,10
Some-college,10
Some-college,10
HS-grad,9
HS-grad,9
Masters,14
Assoc-acdm,12
HS-grad,9
9th,5
Some-college,10
HS-grad,9
Some-college,10
Bachelors,13
11th,7
HS-grad,9
HS-grad,9
Some-college,10
Bachelors,13
HS-grad,9
HS-grad,9
Bachelors,13
HS-grad,9
HS-grad,9
HS-grad,9
Assoc-acdm,12
Doctorate,16
Assoc-voc,11
HS-grad,9
Doctorate,16
HS-grad,9
Prof-school,15
Prof-school,15
Bachelors,13
HS-grad,9
11th,7
Masters,14
HS-grad,9
Some-college,10
Some-college,10
10th,6
Some-college,10
HS-grad,9
Bachelors,13
HS-grad,9
HS-grad,9
7th-8th,4
Masters,14
HS-grad,9
HS-grad,9
Bachelors,13
Some-college,10
HS-grad,9
Masters,14
Some-college,10
Some-college,10
Assoc-voc,11
12th,8
10th,6
HS-grad,9
HS-grad,9
10th,6
Prof-school,15
Masters,14
HS-grad,9
Some-college,10
Bachelors,13
Prof-school,15
Bachelors,13
Bachelors,13
Some-college,10
Bachelors,13
HS-grad,9
HS-grad,9
10th,6
Some-college,10
Assoc-voc,11
Assoc-acdm,12
Bachelors,13
11th,7
Bachelors,13
11th,7
Some-college,10
Bachelors,13
Some-college,10
7th-8th,4
Assoc-voc,11
HS-grad,9
Bachelors,13
Bachelors,13
Bachelors,13
Assoc-acdm,12
HS-grad,9
Some-college,10
Some-college,10
HS-grad,9
Bachelors,13
Bachelors,13
Some-college,10
Bachelors,13
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
10th,6
Some-college,10
Bachelors,13
1st-4th,2
HS-grad,9
7th-8th,4
HS-grad,9
12th,8
10th,6
Some-college,10
HS-grad,9
HS-grad,9
HS-grad,9
10th,6
Bachelors,13
Bachelors,13
HS-grad,9
Masters,14
Assoc-voc,11
HS-grad,9
Assoc-voc,11
HS-grad,9
10th,6
Assoc-acdm,12
Bachelors,13
HS-grad,9
Masters,14
Some-college,10
HS-grad,9
HS-grad,9
Some-college,10
11th,7
HS-grad,9
Bachelors,13
Some-college,10
HS-grad,9
Some-college,10
7th-8th,4
HS-grad,9
Assoc-voc,11
Some-college,10
Bachelors,13
Some-college,10
Masters,14
HS-grad,9
HS-grad,9
HS-grad,9
Masters,14
11th,7
HS-grad,9
HS-grad,9
Bachelors,13
HS-grad,9
Bachelors,13
Some-college,10
HS-grad,9
5th-6th,3
Assoc-acdm,12
Some-college,10
Some-college,10
Assoc-acdm,12
HS-grad,9
Some-college,10
Some-college,10
9th,5
Bachelors,13
11th,7
Assoc-voc,11
Assoc-acdm,12
HS-grad,9
Some-college,10
Doctorate,16
Masters,14
HS-grad,9
11th,7
HS-grad,9
Some-college,10
Assoc-voc,11
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
Prof-school,15
HS-grad,9
HS-grad,9
Bachelors,13
Assoc-voc,11
Bachelors,13
Some-college,10
Masters,14
Bachelors,13
HS-grad,9
Prof-school,15
Some-college,10
HS-grad,9
Some-college,10
12th,8
Some-college,10
10th,6
7th-8th,4
Some-college,10
Assoc-acdm,12
Assoc-acdm,12
Some-college,10
10th,6
Some-college,10
HS-grad,9
7th-8th,4
9th,5
Some-college,10
9th,5
HS-grad,9
HS-grad,9
Some-college,10
Some-college,10
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
Bachelors,13
Some-college,10
Some-college,10
Bachelors,13
Assoc-voc,11
Assoc-voc,11
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
Bachelors,13
Some-college,10
Bachelors,13
HS-grad,9
Some-college,10
HS-grad,9
HS-grad,9
Doctorate,16
HS-grad,9
Bachelors,13
Some-college,10
Assoc-voc,11
Assoc-acdm,12
Assoc-acdm,12
Masters,14
HS-grad,9
Some-college,10
HS-grad,9
Bachelors,13
Some-college,10
Some-college,10
Some-college,10
HS-grad,9
HS-grad,9
7th-8th,4
9th,5
10th,6
12th,8
10th,6
HS-grad,9
9th,5
Assoc-voc,11
HS-grad,9
HS-grad,9
10th,6
Some-college,10
Bachelors,13
Some-college,10
Assoc-voc,11
Some-college,10
HS-grad,9
Some-college,10
HS-grad,9
HS-grad,9
HS-grad,9
1st-4th,2
Bachelors,13
HS-grad,9
HS-grad,9
Some-college,10
Bachelors,13
HS-grad,9
Some-college,10
Bachelors,13
Bachelors,13
HS-grad,9
HS-grad,9
7th-8th,4
HS-grad,9
Assoc-voc,11
Some-college,10
HS-grad,9
Some-college,10
Some-college,10
HS-grad,9
Bachelors,13
Doctorate,16
Masters,14
Bachelors,13
12th,8
Bachelors,13
Masters,14
Assoc-acdm,12
Bachelors,13
Some-college,10
Bachelors,13
7th-8th,4
HS-grad,9
Bachelors,13
Some-college,10
HS-grad,9
10th,6
Bachelors,13
Bachelors,13
Some-college,10
Bachelors,13
Prof-school,15
HS-grad,9
Some-college,10
Masters,14
Some-college,10
11th,7
HS-grad,9
Some-college,10
Assoc-acdm,12
Bachelors,13
Some-college,10
Some-college,10
HS-grad,9
Masters,14
Bachelors,13
Some-college,10
Assoc-acdm,12
Some-college,10
HS-grad,9
Masters,14
HS-grad,9
Some-college,10
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
Bachelors,13
Assoc-voc,11
Bachelors,13
HS-grad,9
Bachelors,13
12th,8
HS-grad,9
Assoc-acdm,12
HS-grad,9
Doctorate,16
HS-grad,9
11th,7
Bachelors,13
Some-college,10
Bachelors,13
Bachelors,13
HS-grad,9
HS-grad,9
Assoc-acdm,12
Bachelors,13
Bachelors,13
Assoc-acdm,12
HS-grad,9
Bachelors,13
Bachelors,13
HS-grad,9
HS-grad,9
Some-college,10
Some-college,10
11th,7
Assoc-voc,11
5th-6th,3
HS-grad,9
HS-grad,9
Some-college,10
Some-college,10
Some-college,10
HS-grad,9
Assoc-voc,11
HS-grad,9
Some-college,10
HS-grad,9
Some-college,10
7th-8th,4
HS-grad,9
Assoc-acdm,12
Some-college,10
Bachelors,13
Bachelors,13
HS-grad,9
Bachelors,13
Some-college,10
HS-grad,9
Bachelors,13
HS-grad,9
HS-grad,9
Bachelors,13
Some-college,10
HS-grad,9
Bachelors,13
HS-grad,9
HS-grad,9
Assoc-voc,11
HS-grad,9
Bachelors,13
HS-grad,9
HS-grad,9
Some-college,10
Some-college,10
Prof-school,15
HS-grad,9
HS-grad,9
Bachelors,13
Some-college,10
Masters,14
Bachelors,13
Some-college,10
Some-college,10
Assoc-acdm,12
11th,7
Bachelors,13
10th,6
Some-college,10
Bachelors,13
HS-grad,9
Assoc-acdm,12
Bachelors,13
HS-grad,9
Some-college,10
Some-college,10
Assoc-acdm,12
HS-grad,9
Masters,14
HS-grad,9
HS-grad,9
Bachelors,13
Prof-school,15
Masters,14
HS-grad,9
Bachelors,13
Some-college,10
HS-grad,9
HS-grad,9
Bachelors,13
Some-college,10
Assoc-voc,11
Masters,14
HS-grad,9
Bachelors,13
Some-college,10
Bachelors,13
HS-grad,9
11th,7
Assoc-voc,11
Some-college,10
HS-grad,9
Some-college,10
HS-grad,9
Some-college,10
Some-college,10
Some-college,10
HS-grad,9
Some-college,10
Some-college,10
Masters,14
HS-grad,9
9th,5
HS-grad,9
Some-college,10
Assoc-acdm,12
HS-grad,9
HS-grad,9
11th,7
12th,8
Some-college,10
HS-grad,9
HS-grad,9
HS-grad,9
Assoc-voc,11
Some-college,10
Some-college,10
Bachelors,13
HS-grad,9
Some-college,10
Bachelors,13
Assoc-voc,11
HS-grad,9
Some-college,10
Some-college,10
HS-grad,9
HS-grad,9
Bachelors,13
Masters,14
Assoc-voc,11
Assoc-acdm,12
Assoc-acdm,12
Masters,14
Some-college,10
Bachelors,13
HS-grad,9
Masters,14
HS-grad,9
Some-college,10
HS-grad,9
Doctorate,16
10th,6
Prof-school,15
HS-grad,9
Masters,14
HS-grad,9
Bachelors,13
HS-grad,9
Bachelors,13
Prof-school,15
HS-grad,9
Some-college,10
12th,8
Bachelors,13
Some-college,10
Assoc-voc,11
Assoc-acdm,12
9th,5
HS-grad,9
Some-college,10
Bachelors,13
5th-6th,3
HS-grad,9
HS-grad,9
HS-grad,9
Some-college,10
Prof-school,15
Bachelors,13
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
11th,7
Bachelors,13
Bachelors,13
9th,5
Assoc-voc,11
5th-6th,3
Masters,14
Masters,14
Some-college,10
HS-grad,9
Some-college,10
HS-grad,9
Some-college,10
5th-6th,3
HS-grad,9
HS-grad,9
Some-college,10
HS-grad,9
HS-grad,9
Bachelors,13
Some-college,10
HS-grad,9
HS-grad,9
Bachelors,13
Some-college,10
Prof-school,15
HS-grad,9
HS-grad,9
Assoc-acdm,12
Bachelors,13
Assoc-voc,11
Some-college,10
Some-college,10
HS-grad,9
HS-grad,9
Bachelors,13
Masters,14
Some-college,10
HS-grad,9
Some-college,10
7th-8th,4
Masters,14
HS-grad,9
HS-grad,9
HS-grad,9
Bachelors,13
HS-grad,9
Some-college,10
Some-college,10
Some-college,10
Assoc-voc,11
Some-college,10
Some-college,10
11th,7
HS-grad,9
Some-college,10
1st-4th,2
HS-grad,9
11th,7
Some-college,10
Doctorate,16
Some-college,10
HS-grad,9
7th-8th,4
Doctorate,16
HS-grad,9
HS-grad,9
HS-grad,9
Bachelors,13
HS-grad,9
7th-8th,4
Some-college,10
Bachelors,13
Some-college,10
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
HS-grad,9
Some-college,10
1st-4th,2
HS-grad,9
Some-college,10
HS-grad,9
HS-grad,9
Some-college,10
HS-grad,9
Assoc-acdm,12
Prof-school,15
Some-college,10
7th-8th,4
Masters,14
Some-college,10
HS-grad,9
Some-college,10
Assoc-acdm,12
Some-college,10
Assoc-acdm,12
Some-college,10
Bachelors,13
Some-college,10
HS-grad,9
Masters,14
HS-grad,9
HS-grad,9
7th-8th,4
9th,5
Bachelors,13
Bachelors,13
HS-grad,9
Masters,14
HS-grad,9
HS-grad,9
Masters,14
12th,8
HS-grad,9
HS-grad,9
Assoc-voc,11
Some-college,10
Masters,14
10th,6
Some-college,10
Bachelors,13
HS-grad,9
11th,7
7th-8th,4
Assoc-acdm,12
HS-grad,9
Some-college,10
Assoc-voc,11
Bachelors,13
HS-grad,9
Bachelors,13
10th,6
HS-grad,9
HS-grad,9
Some-college,10
9th,5
HS-grad,9
HS-grad,9
Some-college,10
Some-college,10
HS-grad,9
Bachelors,13
Some-college,10
HS-grad,9
Masters,14
Some-college,10
Bachelors,13
HS-grad,9
HS-grad,9
Masters,14
HS-grad,9
Assoc-voc,11
HS-grad,9
Some-college,10
HS-grad,9
HS-grad,9
9th,5
HS-grad,9
Bachelors,13
Bachelors,13
Some-college,10
HS-grad,9
Some-college,10
HS-grad,9
Masters,14
11th,7
5th-6th,3
Prof-school,15
Doctorate,16
Bachelors,13
Assoc-voc,11
11th,7
HS-grad,9
HS-grad,9
Bachelors,13
HS-grad,9
Some-college,10
Doctorate,16
Bachelors,13
Assoc-acdm,12
Bachelors,13
Prof-school,15
HS-grad,9
Bachelors,13
Some-college,10
HS-grad,9
Some-college,10
10th,6
Assoc-voc,11
Some-college,10
Assoc-voc,11
Bachelors,13
HS-grad,9
Bachelors,13
Bachelors,13
Bachelors,13
12th,8
Some-college,10
Some-college,10
Bachelors,13
7th-8th,4
HS-grad,9
HS-grad,9
Some-college,10
Some-college,10
Bachelors,13
7th-8th,4
Some-college,10
11th,7
Some-college,10
Some-college,10
Bachelors,13
Some-college,10
Assoc-acdm,12
Some-college,10
Some-college,10
Assoc-voc,11
HS-grad,9
Bachelors,13
Some-college,10
11th,7
HS-grad,9
Some-college,10
HS-grad,9
Masters,14
Some-college,10
Assoc-acdm,12
HS-grad,9
Bachelors,13
Some-college,10
HS-grad,9
11th,7
Some-college,10
HS-grad,9
Some-college,10
Some-college,10
Some-college,10
Bachelors,13
HS-grad,9
Some-college,10
Bachelors,13
9th,5
HS-grad,9
HS-grad,9
9th,5
Assoc-voc,11
HS-grad,9
Doctorate,16
Masters,14
Assoc-acdm,12
11th,7
Bachelors,13
Some-college,10
Some-college,10
Some-college,10
Masters,14
Some-college,10
Some-college,10
9th,5
Bachelors,13
HS-grad,9
10th,6
Some-college,10
Masters,14
Some-college,10
Some-college,10
HS-grad,9
7th-8th,4
HS-grad,9
Some-college,10
HS-grad,9
Bachelors,13
Some-college,10
Bachelors,13
Masters,14
